TF-OS,TF-R,TF-FT,No Label,TimeStamp,TF-OS,TF-R,TF-FT,No Label,TimeStamp
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,0,1,0,"[3541, 3547]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
0,0,1,0,"[952, 972]",0,0,1,0,"[960, 970]"
0,0,1,0,"[1177, 1187]",0,0,1,0,"[1180, 1184]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1756, 1767]",0,0,1,0,"[1762, 1767]"
0,1,0,0,"[1922, 1936]",0,1,0,0,"[1915, 1938]"
0,0,1,0,"[2096, 2111]",0,0,1,0,"[2098, 2110]"
0,0,1,0,"[2187, 2207]",0,0,1,0,"[2195, 2205]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
0,0,1,0,"[3132, 3146]",0,0,1,0,"[3132, 3144]"
0,0,1,0,"[3261, 3272]",0,0,1,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[4037, 4058]",0,0,1,0,"[4033, 4058]"
0,0,1,0,"[4122, 4131]",0,0,1,0,"[4124, 4130]"
0,0,1,0,"[4140, 4161]",0,0,1,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4433, 4437]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,0,0,1,-1,0,0,1,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,0,0,1,0,"[2561, 2567]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,0,1,0,"[3541, 3547]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
0,0,1,0,"[1041, 1059]",0,0,1,0,"[1045, 1055]"
0,0,1,0,"[1301, 1308]",0,0,1,0,"[1304, 1306]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[2096, 2111]",0,0,1,0,"[2098, 2110]"
0,0,1,0,"[2187, 2207]",0,0,1,0,"[2195, 2205]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
0,0,1,0,"[3132, 3146]",0,0,1,0,"[3132, 3144]"
0,0,1,0,"[3261, 3272]",0,0,1,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[3918, 3949]",0,0,1,0,"[3941, 3947]"
0,0,1,0,"[4140, 4161]",0,0,1,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4433, 4437]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[1204, 1218]",0,1,0,0,"[1205, 1216]"
0,0,1,0,"[1469, 1489]",1,0,0,0,"[1478, 1487]"
0,0,1,0,"[1891, 1906]",0,1,0,0,"[1894, 1907]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,0,0,1,-1,0,0,1,0,"[982, 992]"
0,0,0,1,-1,0,0,1,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,1,0,"[1041, 1059]",0,0,1,0,"[1045, 1055]"
0,0,1,0,"[1177, 1187]",0,0,1,0,"[1180, 1184]"
0,0,1,0,"[1385, 1391]",0,0,1,0,"[1385, 1401]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1756, 1767]",0,0,1,0,"[1762, 1767]"
0,1,0,0,"[1922, 1936]",0,1,0,0,"[1915, 1938]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
0,0,1,0,"[2818, 2831]",0,0,1,0,"[2817, 2830]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[3918, 3949]",0,0,1,0,"[3941, 3947]"
0,0,1,0,"[4122, 4131]",0,0,1,0,"[4124, 4130]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[1469, 1489]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1891, 1906]",0,1,0,0,"[1894, 1907]"
0,0,1,0,"[2489, 2500]",1,0,0,0,"[2492, 2498]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
0,0,1,0,"[3975, 3989]",0,1,0,0,"[3982, 3998]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,1,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
0,0,1,0,"[1041, 1059]",0,0,1,0,"[1045, 1055]"
0,0,1,0,"[1385, 1391]",0,0,1,0,"[1385, 1401]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1605, 1616]",0,0,1,0,"[1611, 1614]"
0,1,0,0,"[1922, 1936]",0,1,0,0,"[1915, 1938]"
0,0,1,0,"[2096, 2111]",0,0,1,0,"[2098, 2110]"
0,0,1,0,"[2187, 2207]",0,0,1,0,"[2195, 2205]"
0,0,1,0,"[2265, 2283]",0,0,1,0,"[2275, 2280]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
0,0,1,0,"[2818, 2831]",0,0,1,0,"[2817, 2830]"
0,0,1,0,"[3132, 3146]",0,0,1,0,"[3132, 3144]"
0,0,1,0,"[3261, 3272]",0,0,1,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[3918, 3949]",0,0,1,0,"[3941, 3947]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
1,0,0,0,"[1815, 1846]",0,0,1,0,"[1831, 1836]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,0,0,1,-1,0,0,1,0,"[982, 992]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,0,0,1,0,"[2146, 2156]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,1,0,0,"[4172, 4177]"
0,0,1,0,"[1177, 1187]",0,0,1,0,"[1180, 1184]"
0,0,1,0,"[1385, 1391]",0,0,1,0,"[1385, 1401]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1756, 1767]",0,0,1,0,"[1762, 1767]"
0,1,0,0,"[1922, 1936]",0,1,0,0,"[1915, 1938]"
0,0,1,0,"[2187, 2207]",0,0,1,0,"[2195, 2205]"
0,0,1,0,"[2265, 2283]",0,0,1,0,"[2275, 2280]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[3918, 3949]",0,0,1,0,"[3941, 3947]"
0,0,1,0,"[4037, 4058]",0,0,1,0,"[4033, 4058]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
1,0,0,0,"[1815, 1846]",0,0,1,0,"[1814, 1818]"
0,0,1,0,"[1891, 1906]",0,1,0,0,"[1894, 1907]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
0,0,1,0,"[3975, 3989]",0,1,0,0,"[3982, 3998]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,0,0,1,-1,0,0,1,0,"[982, 992]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,1,0,0,"[4172, 4177]"
0,0,1,0,"[1301, 1308]",0,0,1,0,"[1304, 1306]"
0,0,1,0,"[1385, 1391]",0,0,1,0,"[1385, 1401]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1605, 1616]",0,0,1,0,"[1611, 1614]"
0,1,0,0,"[1922, 1936]",0,1,0,0,"[1915, 1938]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[3918, 3949]",0,0,1,0,"[3941, 3947]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4433, 4437]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
1,0,0,0,"[1815, 1846]",0,0,1,0,"[1831, 1836]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
0,0,1,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,1,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,1,0,0,"[1492, 1517]",0,1,0,0,"[1487, 1514]"
0,0,1,0,"[1756, 1767]",0,0,1,0,"[1762, 1767]"
0,0,1,0,"[2096, 2111]",0,0,1,0,"[2098, 2110]"
0,0,1,0,"[2599, 2633]",0,0,1,0,"[2598, 2635]"
0,0,1,0,"[2818, 2831]",0,0,1,0,"[2817, 2830]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
0,0,1,0,"[3918, 3949]",0,0,1,0,"[3941, 3947]"
0,0,1,0,"[4140, 4161]",0,0,1,0,"[4140, 4146]"
1,0,0,0,"[4161, 4181]",1,0,0,0,"[4163, 4170]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4433, 4437]"
0,1,0,0,"[4410, 4470]",0,1,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[1891, 1906]",0,1,0,0,"[1894, 1907]"
0,0,1,0,"[2489, 2500]",1,0,0,0,"[2492, 2498]"
0,0,1,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,0,1,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
0,0,1,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
0,0,1,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,1,0,0,0,"[2746, 2755]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,0,1,0,0,"[4172, 4177]"
