TF,SR,TR,No Label,TimeStamp,TF,SR,TR,No Label,TimeStamp
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3918, 3936]"
1,0,0,0,"[3918, 3949]",1,0,0,0,"[3941, 3947]"
1,0,0,0,"[3975, 3989]",1,0,0,0,"[3982, 3998]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4392, 4410]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,1,0,0,"[3368, 3380]",0,0,1,0,"[3363, 3378]"
0,1,0,0,"[4594, 4613]",0,0,1,0,"[4595, 4650]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[2146, 2156]"
0,0,0,1,-1,1,0,0,0,"[2561, 2567]"
0,0,0,1,-1,1,0,0,0,"[2778, 2791]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,1,0,0,0,"[3541, 3547]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
1,0,0,0,"[952, 972]",1,0,0,0,"[960, 970]"
1,0,0,0,"[1177, 1187]",1,0,0,0,"[1180, 1184]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1756, 1767]",1,0,0,0,"[1762, 1767]"
0,0,1,0,"[1815, 1846]",0,0,1,0,"[1815, 1842]"
1,0,0,0,"[1922, 1936]",1,0,0,0,"[1915, 1938]"
1,0,0,0,"[2096, 2111]",1,0,0,0,"[2098, 2110]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
0,1,0,0,"[2683, 2699]",0,1,0,0,"[2680, 2699]"
1,0,0,0,"[2873, 2888]",1,0,0,0,"[2873, 2892]"
1,0,0,0,"[3132, 3146]",1,0,0,0,"[3132, 3144]"
1,0,0,0,"[3261, 3272]",1,0,0,0,"[3261, 3271]"
1,0,0,0,"[3329, 3354]",1,0,0,0,"[3338, 3351]"
1,0,0,0,"[3973, 3991]",1,0,0,0,"[3980, 4000]"
1,0,0,0,"[4037, 4058]",1,0,0,0,"[4033, 4058]"
1,0,0,0,"[4122, 4131]",1,0,0,0,"[4124, 4130]"
1,0,0,0,"[4140, 4161]",1,0,0,0,"[4150, 4159]"
1,0,0,0,"[4199, 4260]",1,0,0,0,"[4209, 4259]"
1,0,0,0,"[4340, 4364]",1,0,0,0,"[4344, 4363]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4392, 4431]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4433, 4437]"
1,0,0,0,"[4410, 4470]",1,0,0,0,"[4449, 4470]"
1,0,0,0,"[4526, 4577]",1,0,0,0,"[4531, 4575]"
0,0,1,0,"[1223, 1237]",0,1,0,0,"[1224, 1237]"
0,1,0,0,"[4394, 4410]",0,0,1,0,"[4393, 4419]"
0,0,0,1,-1,1,0,0,0,"[1878, 1885]"
0,0,0,1,-1,1,0,0,0,"[2306, 2320]"
0,0,0,1,-1,1,0,0,0,"[2561, 2567]"
0,0,0,1,-1,1,0,0,0,"[3237, 3253]"
0,0,0,1,-1,1,0,0,0,"[3456, 3477]"
0,0,0,1,-1,1,0,0,0,"[3541, 3547]"
0,0,0,1,-1,1,0,0,0,"[3953, 3962]"
1,0,0,0,"[1041, 1059]",1,0,0,0,"[1045, 1055]"
1,0,0,0,"[1204, 1218]",1,0,0,0,"[1205, 1216]"
1,0,0,0,"[1301, 1308]",1,0,0,0,"[1304, 1306]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1478, 1487]"
1,0,0,0,"[1469, 1489]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1492, 1517]",1,0,0,0,"[1487, 1514]"
1,0,0,0,"[1891, 1906]",1,0,0,0,"[1894, 1907]"
1,0,0,0,"[2096, 2111]",1,0,0,0,"[2098, 2110]"
1,0,0,0,"[2187, 2207]",1,0,0,0,"[2195, 2205]"
0,1,0,0,"[1942, 1959]",0,1,0,0,"[1941, 1963]"
1,0,0,0,"[2428, 2457]",1,0,0,0,"[2437, 2445]"
1,0,0,0,"[2599, 2633]",1,0,0,0,"[2598, 2635]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
1,0,0,0,"[2744, 2756]",1,0,0,0,"[2746, 2755]"
